"ControlId","Title","Severity","Expected","Actual","Status","Evidence","Reference","Timestamp"
         /
         0
         1

         1
         2
         :
         0
         0
         :
         0
         0

         A
         M
Bookin : F
         a
         l
         s
         e
Bookin : F
         a
         l
         s
         e
Bookin : F
         a
         l
         s
         e
Bookin : F
         a
         l
         s
         e
Bookin : F
         a
         l
         s
         e
Bookin : F
         a
         l
         s
         e
Bookin : F
         a
         l
         s
         e
Bookin : F
         a
         l
         s
         e
Bookin : F
         a
         l
         s
         e
Bookin : T
         r
         u
         e
Bookin : F
         a
         l
         s
         e
Bookin : F
         a
         l
         s
         e
Bookin : F
         a
         l
         s
         e
Bookin :
Bookin : F
         a
         l
         s
         e
Bookin :
Bookin : F
         a
         l
         s
         e
LeanPo : F
         a
         l
         s
         e
Outloo : T
         r
         u
         e
Outloo : F
         a
         l
         s
         e
Outloo : F
         a
         l
         s
         e
Elevat :
AuditD : F
         a
         l
         s
         e
WebPus : F
         a
         l
         s
         e
WebSug : F
         a
         l
         s
         e
Connec : T
         r
         u
         e
Connec : 0
         1
         /
         0
         1
         /
         0
         1

         1
         2
         :
         0
         0
         :
         0
         0

         A
         M
Connec : T
         r
         u
         e
Connec : 0
         1
         /
         0
         1
         /
         0
         1

         1
         2
         :
         0
         0
         :
         0
         0

         A
         M
Connec : T
         r
         u
         e
Connec : 0
         1
         /
         0
         1
         /
         0
         1

         1
         2
         :
         0
         0
         :
         0
         0

         A
         M
Connec : T
         r
         u
         e
Connec : 0
         1
         /
         0
         1
         /
         0
         1

         1
         2
         :
         0
         0
         :
         0
         0

         A
         M
AutoEn : F
         a
         l
         s
         e
Online :
SendFr : T
         r
         u
         e
Outloo : F
         a
         l
         s
         e
Mobile : T
         r
         u
         e
Enable : F
         a
         l
         s
         e
Outloo : F
         a
         l
         s
         e
Worksp : T
         r
         u
         e
BasicA : 7
         6
         7
Shorte : N
         o
         n
         e
Defaul : 5
Defaul : 1
         0
FindTi : F
         a
         l
         s
         e
FindTi : F
         a
         l
         s
         e
FindTi : F
         a
         l
         s
         e
FindTi : F
         a
         l
         s
         e
Messag : T
         r
         u
         e
IsEopT : F
         a
         l
         s
         e
Enable : F
         a
         l
         s
         e
IsComp : F
         a
         l
         s
         e
DataIn : 4
         0
         9
         3
         6
         4
         0
         6
         9
         4
Messag : T
         r
         u
         e
Shared : T
         r
         u
         e
Hybrid : T
         r
         u
         e
Postpo : F
         a
         l
         s
         e
TwoCli : F
         a
         l
         s
         e
Messag : 3
         6
         5
         .
         0
         0
         :
         0
         0
         :
         0
         0
RPSEna : F
         a
         l
         s
         e
EwsOpe :
EwsOpe :
EwsOpe : F
         a
         l
         s
         e
BlockE : F
         a
         l
         s
         e
Enforc :
DLPWai : F
         a
         l
         s
         e
DLPWai : 9
         9
         9
         9
InRegi : F
         a
         l
         s
         e
InRegi :
Organi : f
         J
         H
         N
         T
         s
         M
         w
         D
         I
         B
         f
         p
         e
         o
         J
         D
         k
         v
         T
         C
         S
         Y
         m
         Z
         Z
         2
         m
         V
         h
         N
         c
         A
         C
         H
         g
         b
         t
         K
         0
         t
         d
         Q
         4
         V
         X
         4
         m
         x
         q
         t
         x
         4
         J
         F
         4
         B
         V
         J
         6
         4
         a
         d
         w
         s
         m
         N
         /
         8
         m
         c
         r
         7
         6
         9
         v
         Y
         v
         u
         s
         +
         +
         S
         g
         r
         E
         N
         D
         m
         z
         R
         n
         P
         E
         0
         U
         S
         V
         M
         j
         t
         Z
         s
         0
         +
         G
         a
         R
         r
         9
         J
         t
         I
         a
         r
         y
         8
         v
         h
         k
         s
         S
         4
         N
         N
         d
         g
         G
         C
         z
         7
         y
         h
         b
         h
         y
         F
         X
         g
         o
         F
         X
         l
         l
         i
         3
         s
         b
         l
         M
         i
         +
         l
         c
         S
         u
         1
         k
         g
         V
         u
         q
         G
         H
         4
         +
         N
         k
         K
         T
         h
         b
         8
         u
         Q
         k
         P
         4
         +
         B
         r
         Z
         f
         r
         C
         7
         Y
         6
         F
         d
         k
         c
         G
         M
         c
         /
         D
         K
         2
         F
         c
         Z
         k
         b
         2
         w
         L
         h
         y
         +
         T
         d
         Q
         +
         8
         +
         V
         f
         N
         t
         c
         W
         v
         V
         A
         U
         1
         w
         8
         /
         Z
         8
         t
         J
         +
         x
         M
         e
         G
         M
         R
         /
         d
         /
         u
         N
         h
         J
         q
         Q
         a
         v
         6
         s
         p
         o
         w
         P
         i
         e
         4
         j
         V
         o
         V
         X
         S
         d
         X
         c
         g
         B
         m
         D
         R
         a
         Z
         F
         /
         q
         c
         0
         x
         w
         f
         y
         J
         3
         0
         G
         m
         g
         P
         R
         K
         Q
         V
         E
         B
         1
         N
         J
         p
         A
         P
         l
         7
         F
         D
         G
         m
         U
         1
         j
         j
         T
         +
         N
         +
         W
         7
         O
         d
         q
         2
         f
         w
         v
         f
         Q
         A
         A
         A
         P
         /
         /
         A
         w
         A
         =
Legacy : /
         o
         =
         E
         x
         c
         h
         a
         n
         g
         e
         L
         a
         b
         s
         /
         o
         u
         =
         E
         x
         c
         h
         a
         n
         g
         e

         A
         d
         m
         i
         n
         i
         s
         t
         r
         a
         t
         i
         v
         e

         G
         r
         o
         u
         p

         (
         F
         Y
         D
         I
         B
         O
         H
         F
         2
         3
         S
         P
         D
         L
         T
         )
         /
         c
         n
         =
         e
         x
         o
         t
         e
         m
         p
         l
         a
         t
         e
         e
         3
         4
         f
         5
         8
         b
         c
         -
         e
         b
         3
         e
         -
         4
         7
         e
         d
         -
         a
         4
         a
         8
         -
         b
         8
         b
         4
         7
         8
         9
         3
         c
         a
         9
         d
         .
         c
         o
         m
         /
         c
         n
         =
         C
         o
         n
         f
         i
         g
         u
         r
         a
         t
         i
         o
         n
Displa : R
         a
         h
         m
         a
         n

         F
         i
         n
         a
         n
         c
         e

         a
         n
         d

         A
         c
         c
         o
         u
         n
         t
         i
         n
         g

         P
         .
         L
         .
         L
         C
         .
Heuris : N
         o
         n
         e
Resour : {
         \
         A
         l
         l

         R
         o
         o
         m
         s
         }
IsMixe : T
         r
         u
         e
Previo : 0
         .
         1
         0

         (
         1
         4
         .
         0
         .
         1
         0
         0
         .
         0
         )
IsAddr : T
         r
         u
         e
Foreig : {
         }
Foreig :
Foreig :
Foreig :
MimeTy : {
         }
IsLice : T
         r
         u
         e
IsTena : F
         a
         l
         s
         e
IsDual : T
         r
         u
         e
IsTena : F
         a
         l
         s
         e
IsDehy : F
         a
         l
         s
         e
IsGuid : F
         a
         l
         s
         e
IsMail : F
         a
         l
         s
         e
RBACCo : 0
         .
         1

         (
         1
         5
         .
         2
         0
         .
         9
         2
         9
         8
         .
         6
         )
RootPu :
Remote : {
         }
AdminD : 0
         .
         2
         0

         (
         1
         5
         .
         2
         0
         .
         9
         2
         9
         8
         .
         6
         )
IsUpgr : F
         a
         l
         s
         e
IsUpda : F
         a
         l
         s
         e
Servic : B
         P
         O
         S
         _
         S
         _
         E
         1
         5
         _
         0
Target :
WACDis :
AdfsAu :
AdfsIs :
AdfsAu : {
         }
AdfsSi : {
         }
AdfsEn :
SiteMa :
Defaul :
Mailbo : F
         a
         l
         s
         e
Defaul :
Allowe : {
         n
         a
         m
         =
         n
         a
         m
         p
         r
         d
         1
         2
         .
         p
         r
         o
         d
         .
         o
         u
         t
         l
         o
         o
         k
         .
         c
         o
         m
         ,

         N
         A
         M
         .
         S
         u
         b
         =
         n
         a
         m
         p
         r
         d
         0
         2
         .
         p
         r
         o
         d
         .
         o
         u
         t
         l
         o
         o
         k
         .
         c
         o
         m
         ,
         n
         a
         m
         p
         2
         2
         0
         .
         p
         r
         o
         d
         .
         o
         u
         t
         l
         o
         o
         k
         .
         c
         o
         m
         ,
         n
         a
         m
         p
         r
         d
         1
         2
         .
         p
         r
         o
         d
         .
         o
         u
         t
         l
         o
         o
         k
         .
         c
         o
         m
         ,
         n
         a
         m
         p
         r
         d
         1
         9
         .
         p
         r
         o
         d
         .
         o
         u
         t
         l
         o
         o
         k
         .
         c
         o
         m
         ,
         p
         r
         o
         d
         .
         e
         x
         c
         h
         a
         n
         g
         e
         l
         a
         b
         s
         .
         c
         o
         m
         }
Defaul : n
         a
         m
Curren : {
         n
         a
         m
         p
         r
         d
         1
         2
         .
         p
         r
         o
         d
         .
         o
         u
         t
         l
         o
         o
         k
         .
         c
         o
         m
         ,

         n
         a
         m
         p
         r
         d
         0
         2
         .
         p
         r
         o
         d
         .
         o
         u
         t
         l
         o
         o
         k
         .
         c
         o
         m
         ,

         n
         a
         m
         p
         2
         2
         0
         .
         p
         r
         o
         d
         .
         o
         u
         t
         l
         o
         o
         k
         .
         c
         o
         m
         ,

         n
         a
         m
         p
         r
         d
         1
         9
         .
         p
         r
         o
         d
         .
         o
         u
         t
         l
         o
         o
         k
         .
         c
         o
         m
         .
         .
         .
         }
IsJitE :
AutoJi :
Defaul : 0
         3
         /
         3
         0
         /
         2
         4

         0
         6
         :
         3
         4
         :
         1
         3

         P
         M
Allowe : 1
         0
         /
         3
         1
         /
         2
         5

         0
         3
         :
         2
         9
         :
         4
         3

         A
         M
Direct : F
         a
         l
         s
         e
AllowT : T
         r
         u
         e
Guests : T
         r
         u
         e
Groups : T
         r
         u
         e
Hidden : F
         a
         l
         s
         e
Groups :
Groups :
Defaul : P
         r
         i
         v
         a
         t
         e
GroupL : <
         G
         r
         o
         u
         p
         L
         i
         f
         e
         C
         y
         c
         l
         e
         P
         o
         l
         i
         c
         y
         >
         <
         G
         r
         o
         u
         p
         L
         i
         f
         e
         t
         i
         m
         e
         I
         n
         D
         a
         y
         s
         >
         -
         1
         <
         /
         G
         r
         o
         u
         p
         L
         i
         f
         e
         t
         i
         m
         e
         I
         n
         D
         a
         y
         s
         >
         <
         M
         a
         n
         a
         g
         e
         d
         G
         r
         o
         u
         p
         T
         y
         p
         e

         p
         2
         :
         n
         i
         l
         =
         ""
         t
         r
         u
         e
         ""

         x
         m
         l
         n
         s
         :
         p
         2
         =
         ""
         h
         t
         t
         p
         :
         /
         /
         w
         w
         w
         .
         w
         3
         .
         o
         r
         g
         /
         2
         0
         0
         1
         /
         X
         M
         L
         S
         c
         h
         e
         m
         a
         -
         i
         n
         s
         t
         a
         n
         c
         e
         ""

         /
         >
         <
         L
         a
         s
         t
         U
         p
         d
         a
         t
         e
         d
         T
         i
         m
         e
         >
         2
         0
         2
         5
         -
         1
         1
         -
         0
         7
         T
         2
         3
         :
         4
         3
         :
         5
         3
         .
         4
         7
         6
         0
         2
         8
         8
         Z
         <
         /
         L
         a
         s
         t
         U
         p
         d
         a
         t
         e
         d
         T
         i
         m
         e
         >
         <
         /
         G
         r
         o
         u
         p
         L
         i
         f
         e
         C
         y
         c
         l
         e
         P
         o
         l
         i
         c
         y
         >
Groups :
DataCl : <
         D
         a
         t
         a
         C
         l
         a
         s
         s
         i
         f
         i
         c
         a
         t
         i
         o
         n
         s

         /
         >
Visibl : L
         o
         c
         a
         t
         i
         o
         n
         ,
         A
         l
         l
         P
         r
         o
         p
         e
         r
         t
         i
         e
         s
         :
         1
         5
MatchS : F
         a
         l
         s
         e
Disabl : F
         a
         l
         s
         e
InPlac : {
         }
Servic :
Guests :
Organi : h
         t
         t
         p
         s
         :
         /
         /
         h
         h
         r
         -
         c
         p
         a
         .
         c
         o
         m
         /
         p
         r
         i
         v
         a
         c
         y
IsMIPL : F
         a
         l
         s
         e
IsGrou : F
         a
         l
         s
         e
BlockM : F
         a
         l
         s
         e
Focuse :
Focuse : 0
         1
         /
         0
         1
         /
         0
         1

         1
         2
         :
         0
         0
         :
         0
         0

         A
         M
Forest :
Forest : 0
         1
         /
         0
         1
         /
         0
         1

         1
         2
         :
         0
         0
         :
         0
         0

         A
         M
EndUse : F
         a
         l
         s
         e
OcmGro :
IsGrou : F
         a
         l
         s
         e
Recall :
Messag :
Messag : F
         a
         l
         s
         e
Messag : F
         a
         l
         s
         e
Automa : F
         a
         l
         s
         e
Action : F
         a
         l
         s
         e
Id     : F
         i
         r
         s
         t

         O
         r
         g
         a
         n
         i
         z
         a
         t
         i
         o
         n
IsVali : T
         r
         u
         e
Exchan : 0
         .
         1

         (
         8
         .
         0
         .
         5
         3
         5
         .
         0
         )
Distin : C
         N
         =
         C
         o
         n
         f
         i
         g
         u
         r
         a
         t
         i
         o
         n
         ,
         C
         N
         =
         R
         a
         h
         m
         a
         n
         F
         i
         n
         a
         n
         c
         e
         a
         n
         d
         A
         c
         c
         o
         u
         n
         t
         i
         n
         g
         .
         o
         n
         m
         i
         c
         r
         o
         s
         o
         f
         t
         .
         c
         o
         m
         ,
         C
         N
         =
         C
         o
         n
         f
         i
         g
         u
         r
         a
         t
         i
         o
         n
         U
         n
         i
         t
         s
         ,
         D
         C
         =
         N
         A
         M
         P
         R
         1
         2
         A
         0
         1
         2
         ,
         D
         C
         =
         P
         R
         O
         D
         ,
         D
         C
         =
         O
         U
         T
         L
         O
         O
         K
         ,
         D
         C
         =
         C
         O
         M
Object : N
         A
         M
         P
         R
         1
         2
         A
         0
         1
         2
         .
         P
         R
         O
         D
         .
         O
         U
         T
         L
         O
         O
         K
         .
         C
         O
         M
         /
         C
         o
         n
         f
         i
         g
         u
         r
         a
         t
         i
         o
         n
         /
         S
         c
         h
         e
         m
         a
         /
         m
         s
         -
         E
         x
         c
         h
         -
         C
         o
         n
         f
         i
         g
         u
         r
         a
         t
         i
         o
         n
         -
         U
         n
         i
         t
         -
         C
         o
         n
         t
         a
         i
         n
         e
         r
Object : {
         t
         o
         p
         ,

         c
         o
         n
         t
         a
         i
         n
         e
         r
         ,

         m
         s
         E
         x
         c
         h
         O
         r
         g
         a
         n
         i
         z
         a
         t
         i
         o
         n
         C
         o
         n
         t
         a
         i
         n
         e
         r
         ,

         m
         s
         E
         x
         c
         h
         C
         o
         n
         f
         i
         g
         u
         r
         a
         t
         i
         o
         n
         U
         n
         i
         t
         C
         o
         n
         t
         a
         i
         n
         e
         r
         }
WhenCh : 1
         1
         /
         1
         0
         /
         2
         5

         1
         0
         :
         3
         3
         :
         5
         2

         P
         M
WhenCr : 0
         3
         /
         3
         0
         /
         2
         4

         0
         2
         :
         3
         3
         :
         5
         5

         P
         M
WhenCh : 1
         1
         /
         1
         1
         /
         2
         5

         0
         3
         :
         3
         3
         :
         5
         2

         A
         M
WhenCr : 0
         3
         /
         3
         0
         /
         2
         4

         0
         6
         :
         3
         3
         :
         5
         5

         P
         M
Exchan : 7
         c
         d
         5
         b
         2
         d
         5
         -
         2
         2
         3
         6
         -
         4
         0
         9
         a
         -
         9
         a
         6
         1
         -
         3
         5
         7
         4
         d
         7
         4
         e
         2
         2
         6
         4
Organi : R
         a
         h
         m
         a
         n
         F
         i
         n
         a
         n
         c
         e
         a
         n
         d
         A
         c
         c
         o
         u
         n
         t
         i
         n
         g
         .
         o
         n
         m
         i
         c
         r
         o
         s
         o
         f
         t
         .
         c
         o
         m
Origin : S
         N
         4
         P
         R
         1
         2
         A
         1
         2
         D
         C
         0
         0
         3
         .
         N
         A
         M
         P
         R
         1
         2
         A
         0
         1
         2
         .
         P
         R
         O
         D
         .
         O
         U
         T
         L
         O
         O
         K
         .
         C
         O
         M
Object : C
         h
         a
         n
         g
         e
         d



","CIS M365 Foundations v3.0 L1; EXO Auditing","2025-11-10T22:53:33"
"CIS-EXO-4","Ensure legacy protocols disabled per mailbox (sample check)","Medium","Legacy protocols (POP/IMAP/MAPI) disabled on all mailboxes","MailboxesWithLegacyProtocols=2 (sample of 100)","Fail","
DisplayNam
e
----------
Discove...
Hassan ...


","CIS M365 Foundations v3.0 L1; EXO Mailbox Protocols","2025-11-10T22:53:33"
"CIS-SPO-1","Restrict SharePoint external sharing (Tenant)","High","SharingCapability: ExternalUserSharingOnly or more restrictive","SharingCapability=ExternalUserAndGuestSharing","Fail","

Storag : 1
         0
         5
         9
         3
         2
         8
BonusS : 0
Storag : 0
Resour : 0
Resour : 0
OneDri : 1
         0
         4
         8
         5
         7
         6
Compat : 1
         5
         ,
         1
         5
Extern : T
         r
         u
         e
NoAcce :
Archiv :
Sharin : E
         x
         t
         e
         r
         n
         a
         l
         U
         s
         e
         r
         A
         n
         d
         G
         u
         e
         s
         t
         S
         h
         a
         r
         i
         n
         g
Displa : T
         r
         u
         e
StartA :
ShowEv : F
         a
         l
         s
         e
ShowAl : F
         a
         l
         s
         e
Office : F
         a
         l
         s
         e
Legacy : T
         r
         u
         e
Disabl : T
         r
         u
         e
IsShar : F
         a
         l
         s
         e
IsShar : F
         a
         l
         s
         e
Disabl : F
         a
